0x16c,Turn the vibration ON / OFF.,Turn the vibration ON / OFF.
0x189,Select radar type.,Select radar type.
0x19c,Turn blood display ON / OFF.,Turn blood display ON / OFF.
0x1b9,Select STEREO / MONAURAL sound.,Select STEREO / MONAURAL sound.
0x1d9,Certain cut scenes will be in Dolby Digital 5.1.,Certain cut scenes will be in Dolby Digital 5.1.
0x20a,Turn the captions ON / OFF.,Turn the captions ON / OFF.
0x226,Select First Person View control type.,Select First Person View control type.
0x24d,Select item display type.,Select item display type.
0x267,Select quick change type.,Select quick change type.
0x281,Adjust screen position.,Adjust screen position.
0x299,Display color adjustment screen.,Display color adjustment screen.
0x2ba,Return to previous screen.,Return to previous screen.
0x2d5,"Adjust the monitor brightness|
so that the gray scale under|
the red line is no longer seen|
to obtain optimal brightness|
for this game.","Adjust the monitor brightness|
so that the gray scale under|
the red line is no longer seen|
to obtain optimal brightness|
for this game."
0x35f,Mettre la vibration sur ON / OFF.,Mettre la vibration sur ON / OFF.
0x381,Choisir le type de radar.,Choisir le type de radar.
0x39b,Mettre l'affichage du sang sur ON / OFF.,Mettre l'affichage du sang sur ON / OFF.
0x3c4,Choisir entre le son STEREO et MONO.,Choisir entre le son STEREO et MONO.
0x3e9,Certaines séquences vidéos seront en Dolby Digital 5.1.,Certaines séquences vidéos seront en Dolby Digital 5.1.
0x423,Mettre les sous-titres sur ON / OFF.,Mettre les sous-titres sur ON / OFF.
0x448,Choisir l'Observation à la première personne.,Choisir l'Observation à la première personne.
0x478,Choisir l'affichage des objets.,Choisir l'affichage des objets.
0x498,Choisir les changements rapides.,Choisir les changements rapides.
0x4b9,Régler la position de l'écran.,Régler la position de l'écran.
0x4da,Afficher l'écran de réglage des couleurs.,Afficher l'écran de réglage des couleurs.
0x506,Retourner dans l'écran précédent.,Retourner dans l'écran précédent.
0x52b,"Afin d'obtenir la luminosité|
optimale pour ce jeu, réglez la|
luminosité du moniteur de manière|
à rendre invisible l'échelle de gris|
située sous la ligne rouge.","Afin d'obtenir la luminosité|
optimale pour ce jeu, réglez la|
luminosité du moniteur de manière|
à rendre invisible l'échelle de gris|
située sous la ligne rouge."
0x5d6,Vibration EIN / AUS.,Vibration EIN / AUS.
0x5eb,Radartyp wählen.,Radartyp wählen.
0x5fd,Blutanzeige EIN / AUS.,Blutanzeige EIN / AUS.
0x614,Wählen Sie STEREO / MONO.,Wählen Sie STEREO / MONO.
0x62f,Bestimmte Szenen sind in Dolby Digital 5.1.,Bestimmte Szenen sind in Dolby Digital 5.1.
0x65b,Untertitel EIN / AUS.,Untertitel EIN / AUS.
0x671,Beobachtungsperspektive wählen.,Beobachtungsperspektive wählen.
0x692,Displaytyp wählen.,Displaytyp wählen.
0x6a6,Schnellwechseltyp wählen.,Schnellwechseltyp wählen.
0x6c1,Bildschirmposition regulieren.,Bildschirmposition regulieren.
0x6e0,Farbregulierungsbildschirm einblenden.,Farbregulierungsbildschirm einblenden.
0x707,Zurück zum vorigen Bildschirm.,Zurück zum vorigen Bildschirm.
0x727,"Für optimale Helligkeit die|
Monitorhelligkeit so|
einstellen, daß die Graustufe|
unter der roten Linie nicht|
mehr sichtbar ist.","Für optimale Helligkeit die|
Monitorhelligkeit so|
einstellen, daß die Graustufe|
unter der roten Linie nicht|
mehr sichtbar ist."
0x7ab,ACTIVAR / DESACTIVAR la función vibratoria.,ACTIVAR / DESACTIVAR la función vibratoria.
0x7d8,Seleccionar el tipo de radar.,Seleccionar el tipo de radar.
0x7f6,Jugar CON / SIN Sangre.,Jugar CON / SIN Sangre.
0x80e,Selecciona sonido ESTÉREO / MONO.,Selecciona sonido ESTÉREO / MONO.
0x831,Algunas escenas se escucharán en Dolby Digital 5.1.,Algunas escenas se escucharán en Dolby Digital 5.1.
0x866,Jugar CON / SIN anotaciones.,Jugar CON / SIN anotaciones.
0x883,"Selecciona el tipo de control para la Visión Primera|
Persona.","Selecciona el tipo de control para la Visión Primera|
Persona."
0x8c3,Selecciona la forma de visualización del objeto.,Selecciona la forma de visualización del objeto.
0x8f5,Selecciona el tipo de cambio rápido.,Selecciona el tipo de cambio rápido.
0x91b,Ajustar la posición de la pantalla.,Ajustar la posición de la pantalla.
0x940,Muestra la pantalla de ajuste del color.,Muestra la pantalla de ajuste del color.
0x969,Volver a la pantalla anterior.,Volver a la pantalla anterior.
0x988,"Ajusta el brillo de la pantalla. Cuando|
la escala de color gris que aparece|
bajo la línea roja se deje de ver,|
el brillo será el óptimo durante el|
juego.","Ajusta el brillo de la pantalla. Cuando|
la escala de color gris que aparece|
bajo la línea roja se deje de ver,|
el brillo será el óptimo durante el|
juego."
0xa29,Attiva / disattiva la vibrazione.,Attiva / disattiva la vibrazione.
0xa4b,Seleziona tipo di radar.,Seleziona tipo di radar.
0xa64,Attiva / disattiva la visualizzazione del sangue.,Attiva / disattiva la visualizzazione del sangue.
0xa96,Seleziona sonoro in STEREO / MONO.,Seleziona sonoro in STEREO / MONO.
0xab9,Alcune scene saranno nel formato Dolby Digital 5.1.,Alcune scene saranno nel formato Dolby Digital 5.1.
0xaed,Attiva / disattiva le didascalie.,Attiva / disattiva le didascalie.
0xb0f,Seleziona tipo di controllo in Visuale Soggettiva.,Seleziona tipo di controllo in Visuale Soggettiva.
0xb42,Seleziona tipo di visualizzazione oggetti.,Seleziona tipo di visualizzazione oggetti.
0xb6d,Seleziona tipo di cambio rapido.,Seleziona tipo di cambio rapido.
0xb8e,Regola posizione schermata.,Regola posizione schermata.
0xbaa,Visualizza schermata di regolazione colore.,Visualizza schermata di regolazione colore.
0xbd6,Torna alla schermata precedente.,Torna alla schermata precedente.
0xbf7,"Regola luminosità del monitor|
in modo da rendere invisibile la|
scala di grigi sotto la linea rossa|
ed ottenere la luminosità ottimale|
per questo gioco.","Regola luminosità del monitor|
in modo da rendere invisibile la|
scala di grigi sotto la linea rossa|
ed ottenere la luminosità ottimale|
per questo gioco."
0xc95,Radar appears even during Intrusion View.,Radar appears even during Intrusion View.
0xcbf,Radar does not appear during Intrusion View.,Radar does not appear during Intrusion View.
0xcec,Radar will not appear at all.,Radar will not appear at all.
0xd0a,Le radar s'affiche même en Point de vue d'intrusion.,Le radar s'affiche même en Point de vue d'intrusion.
0xd40,Le radar ne s'affiche pas en Point de vue d'intrusion.,Le radar ne s'affiche pas en Point de vue d'intrusion.
0xd77,Le radar ne s'affiche pas du tout.,Le radar ne s'affiche pas du tout.
0xd9a,Radar erscheint auch in der Eindringperspektive.,Radar erscheint auch in der Eindringperspektive.
0xdcb,Radar erscheint nicht in der Eindringperspektive.,Radar erscheint nicht in der Eindringperspektive.
0xdfd,Radar erscheint überhaupt nicht.,Radar erscheint überhaupt nicht.
0xe1f,El radar aparece incluso durante la Visión Intrusión.,El radar aparece incluso durante la Visión Intrusión.
0xe57,El radar no aparece durante la Visión Intrusión.,El radar no aparece durante la Visión Intrusión.
0xe8a,El radar no aparece nunca.,El radar no aparece nunca.
0xea5,Il radar appare anche nella Visuale Incursione.,Il radar appare anche nella Visuale Incursione.
0xed5,Il radar non appare nella Visuale Incursione.,Il radar non appare nella Visuale Incursione.
0xf03,Il radar non appare mai.,Il radar non appare mai.
0xf1c,Equip/unequip selected weapon/item.,Equip/unequip selected weapon/item.
0xf40,"Switch between currently and previously equipped|
weapon/item.","Switch between currently and previously equipped|
weapon/item."
0xf7f,Equiper/Ne pas équiper une arme/un outil.,Equiper/Ne pas équiper une arme/un outil.
0xfaa,Alterner des armes/des outils préalablement équipés.,Alterner des armes/des outils préalablement équipés.
0xfe2,Nenme/Gebe die ausgewähelten Waffen/Gegenstände.,Nenme/Gebe die ausgewähelten Waffen/Gegenstände.
0x1015,"Wechsle zwischen momentaner und vohergehender|
Ausrüstung an Waffen/Gegenstände.","Wechsle zwischen momentaner und vohergehender|
Ausrüstung an Waffen/Gegenstände."
0x1068,Equipar/desactivar arma/objet seleccionada.,Equipar/desactivar arma/objet seleccionada.
0x1094,"Cambiar entre el arma/objeto seleccionado ahora|
y el anterior.","Cambiar entre el arma/objeto seleccionado ahora|
y el anterior."
0x10d4,"Equipaggiamento/senza equipaggiamento arma/articolo|
selezionati.","Equipaggiamento/senza equipaggiamento arma/articolo|
selezionati."
0x1116,"Cambia tra corrente e precedente arma/articolo|
selezionati.","Cambia tra corrente e precedente arma/articolo|
selezionati."
