0x580,"エイムズはこのF脚内のどこかにいる。だが
0xa311,"O'Brien est mort. Vamp semblait aller vers
le niveau B1 du noyau de la Shell 2. Quelle
est sa prochaine cible ? Dolph ? Je dois
l'arrêter. L'ascenseur doit mener au
niveau B1.
","O'Brien est mort. Vamp semblait aller vers
le niveau B1 du noyau de la Shell 2. Quelle
est sa prochaine cible ? Dolph ? Je dois
l'arrêter. L'ascenseur doit mener au
niveau B1.
"
0xa3c3,"O'Brien è morto. Vamp sarà diretto verso
il Livello B1 nel centro di Shell 2. È Dolph
il suo prossimo bersaglio? Devo fermare
Vamp. L'ascensore mi porterà al Livello
B1.
","O'Brien è morto. Vamp sarà diretto verso
il Livello B1 nel centro di Shell 2. È Dolph
il suo prossimo bersaglio? Devo fermare
Vamp. L'ascensore mi porterà al Livello
B1.
"
0xa472,"O'Brien está muerto. Al parecer Vamp
se ha ido hacia el nivel B1 del núcleo del
Shell 2. ¿Será Dolph su próximo objetivo?
Tengo que detener a Vamp. El ascensor
debería de conducirme hasta el Nivel B1.
","O'Brien está muerto. Al parecer Vamp
se ha ido hacia el nivel B1 del núcleo del
Shell 2. ¿Será Dolph su próximo objetivo?
Tengo que detener a Vamp. El ascensor
debería de conducirme hasta el Nivel B1.
"
0xa542,"O'Brien is dead. Supposedly Vamp had 
headed for Level B1, Shell 2 Core. 
Is Dolph his next target? I must stop Vamp. 
The elevator should take me to Level B1.
","O'Brien is dead. Supposedly Vamp had 
headed for Level B1, Shell 2 Core. 
Is Dolph his next target? I must stop Vamp. 
The elevator should take me to Level B1.
"
0xa5e3,"シェル2中央棟地下1階で俺はヴァンプと遭遇
した。ジャクソンの汚職が事実だと告げる俺。
だがヴァンプは問答無用で襲いかかってきた。
もはや戦う以外に道はない。
","シェル2中央棟地下1階で俺はヴァンプと遭遇
した。ジャクソンの汚職が事実だと告げる俺。
だがヴァンプは問答無用で襲いかかってきた。
もはや戦う以外に道はない。
"
0xa6e3,"I encountered Vamp on Level B1. I told him 
that Jackson's corruption accusation was 
true. But Vamp did not waste his breath and 
attacked me.
","I encountered Vamp on Level B1. I told him 
that Jackson's corruption accusation was 
true. But Vamp did not waste his breath and 
attacked me.
"
0xa774,"Ich traf Vamp auf Ebene B1. Ich sagte ihm,
dass Jacksons Korruptionsvorwurf wahr
sei. Aber Vamp zögerte keine Sekunde
und griff mich an.
","Ich traf Vamp auf Ebene B1. Ich sagte ihm,
dass Jacksons Korruptionsvorwurf wahr
sei. Aber Vamp zögerte keine Sekunde
und griff mich an.
"
0xa7ff,"Je suis tombé sur Vamp au niveau B1.
Je lui ai dit que l'accusation de corruption
portée contre Jackson était fondée.
Mais Vamp m'a attaqué.
","Je suis tombé sur Vamp au niveau B1.
Je lui ai dit que l'accusation de corruption
portée contre Jackson était fondée.
Mais Vamp m'a attaqué.
"
0xa892,"Ho incontrato Vamp sul Livello B1. Gli ho
detto che l'accusa di corruzione di Jackson
era vera, ma Vamp non ha sprecato il fiato
e mi ha attaccato.
","Ho incontrato Vamp sul Livello B1. Gli ho
detto che l'accusa di corruzione di Jackson
era vera, ma Vamp non ha sprecato il fiato
e mi ha attaccato.
"
0xa927,"He encontrado a Vamp en el nivel B1.
Le he contado que las acusaciones de 
corrupción que recaían sobre Jackson
eran ciertas. No se ha molestado en 
contestarme, me ha atacado.
","He encontrado a Vamp en el nivel B1.
Le he contado que las acusaciones de 
corrupción que recaían sobre Jackson
eran ciertas. No se ha molestado en 
contestarme, me ha atacado.
"
0xa9db,"I encountered Vamp on Level B1. I told him 
that Jackson's corruption accusation was 
true. But Vamp did not waste his breath and 
attacked me.
","I encountered Vamp on Level B1. I told him 
that Jackson's corruption accusation was 
true. But Vamp did not waste his breath and 
attacked me.
"
0xaa6c,"今回の任務はオ夕コン曰く謎の怪獣ゴルルゴン
の写真を撮影することだ。ゴルルゴンはこの
AB連絡橋でしばしば目撃されているという。
","今回の任務はオ夕コン曰く謎の怪獣ゴルルゴン
の写真を撮影することだ。ゴルルゴンはこの
AB連絡橋でしばしば目撃されているという。
"
0xab2c,"My mission is to take a photo of ""Gurlugon,"" 
a mysterious monster.  Supposedly, Gurlugon 
has been spotted many times near the AB 
connecting bridge.
","My mission is to take a photo of ""Gurlugon,"" 
a mysterious monster.  Supposedly, Gurlugon 
has been spotted many times near the AB 
connecting bridge.
"
0xabc4,"Meine Mission besteht darin, ein Foto
von ""Gurlugon"" zu machen, dem
geheimnisvollen Monster laut Otacon. 
Gurlugon soll oft bei dieser AB-
Verbindungsbrücke gesichtet worden sein.
","Meine Mission besteht darin, ein Foto
von ""Gurlugon"" zu machen, dem
geheimnisvollen Monster laut Otacon. 
Gurlugon soll oft bei dieser AB-
Verbindungsbrücke gesichtet worden sein.
"
0xac7a,"J'ai pour mission de prendre une photo de
« Gurlugon », le monstre mystérieux dont 
m'a parlé Otacon. Gurlugon aurait été
vu plusieurs fois près de la passerelle
de connexion AB.
","J'ai pour mission de prendre une photo de
« Gurlugon », le monstre mystérieux dont 
m'a parlé Otacon. Gurlugon aurait été
vu plusieurs fois près de la passerelle
de connexion AB.
"
0xad35,"La mia missione è scattare una foto di
""Gurlugon"", il misterioso mostro secondo
Otacon. Gurlugon sarà stato visto molte
volte vicino a questo ponte di collegamento
AB.
","La mia missione è scattare una foto di
""Gurlugon"", il misterioso mostro secondo
Otacon. Gurlugon sarà stato visto molte
volte vicino a questo ponte di collegamento
AB.
"
0xade0,"Mi misión consiste en sacar una foto del
""Gurlugon"", según Otacon un monstruo 
misterioso. Al parecer, Gurlugon ha sido
visto en numerosas ocasiones en el puente
de conexión AB.
","Mi misión consiste en sacar una foto del
""Gurlugon"", según Otacon un monstruo 
misterioso. Al parecer, Gurlugon ha sido
visto en numerosas ocasiones en el puente
de conexión AB.
"
0xae96,"My mission is to take a photo of ""Gurlugon"" 
-- the mysterious monster according to 
Otacon. Supposedly, Gurlugon has been 
spotted many times by this AB connecting 
bridge.
","My mission is to take a photo of ""Gurlugon"" 
-- the mysterious monster according to 
Otacon. Supposedly, Gurlugon has been 
spotted many times by this AB connecting 
bridge.
"
0xaf45,"俺はゴルルゴン探索のため『ビッグ・シェル』
に降り立つことになった。まずはゴルルゴンを
見つけなければならない。
","俺はゴルルゴン探索のため『ビッグ・シェル』
に降り立つことになった。まずはゴルルゴンを
見つけなければならない。
"
0xb000,"I have come to Big Shell to look for 
Gurlugon. I must find Gurlugon.
","I have come to Big Shell to look for 
Gurlugon. I must find Gurlugon.
"
0xb047,"Ich bin zu ""Big Shell"" gekommen,
um nach Gurlugon zu suchen.
Zunächst muss ich Gurlugon finden.
","Ich bin zu ""Big Shell"" gekommen,
um nach Gurlugon zu suchen.
Zunächst muss ich Gurlugon finden.
"
0xb0a9,"Je suis venu dans la Big Shell pour
y chercher Gurlugon. Je dois trouver
Gurlugon.
","Je suis venu dans la Big Shell pour
y chercher Gurlugon. Je dois trouver
Gurlugon.
"
0xb0fd,"Sono venuto sulla ""Big Shell"" alla ricerca
di Gurlugon. Devo prima trovare Gurlugon.
","Sono venuto sulla ""Big Shell"" alla ricerca
di Gurlugon. Devo prima trovare Gurlugon.
"
0xb153,"He venido al ""Big Shell"" para buscar
a Gurlugon. Antes de nada, tengo que
encontrar a Gurlugon.
","He venido al ""Big Shell"" para buscar
a Gurlugon. Antes de nada, tengo que
encontrar a Gurlugon.
"
0xb1b4,"I have come to the ""Big Shell"" for the search 
of Gurlugon. I must first find Gurlugon.
","I have come to the ""Big Shell"" for the search 
of Gurlugon. I must first find Gurlugon.
"
0xb20d,"俺はゴルルゴン探索のため『ビッグ・シェル』
に降り立つことになった。まずはゴルルゴンを
見つけなければならない。オ夕コンが言うには、
ゴルルゴンはAB連絡橋でよく目撃されるらしい。
","俺はゴルルゴン探索のため『ビッグ・シェル』
に降り立つことになった。まずはゴルルゴンを
見つけなければならない。オ夕コンが言うには、
ゴルルゴンはAB連絡橋でよく目撃されるらしい。
"
0xb32e,"I have come to Big Shell to look for 
Gurlugon. I must find Gurlugon. According to 
Otacon, Gurlugon is often spotted near the 
AB connecting bridge.
","I have come to Big Shell to look for 
Gurlugon. I must find Gurlugon. According to 
Otacon, Gurlugon is often spotted near the 
AB connecting bridge.
"
0xb3c5,"Ich bin zu ""Big Shell"" gekommen, um
nach Gurlugon zu suchen. Zunächst
muss ich Gurlugon finden. Laut Otacon
wird Gurlugon oft bei der
AB-Verbindungsbrücke gesichtet.
","Ich bin zu ""Big Shell"" gekommen, um
nach Gurlugon zu suchen. Zunächst
muss ich Gurlugon finden. Laut Otacon
wird Gurlugon oft bei der
AB-Verbindungsbrücke gesichtet.
"
0xb46e,"Je suis venu dans la Big Shell pour
y chercher Gurlugon. Je dois trouver
Gurlugon. D'après Otacon, Gurlugon
a été vu plusieurs fois près de
la passerelle de connexion AB.
","Je suis venu dans la Big Shell pour
y chercher Gurlugon. Je dois trouver
Gurlugon. D'après Otacon, Gurlugon
a été vu plusieurs fois près de
la passerelle de connexion AB.
"
0xb51e,"Sono venuto sulla ""Big Shell"" per cercare
Gurlugon. Devo prima trovare Gurlugon.
Secondo Otacon, Gurlugon è stato visto
spesso presso il ponte di collegamento AB.
","Sono venuto sulla ""Big Shell"" per cercare
Gurlugon. Devo prima trovare Gurlugon.
Secondo Otacon, Gurlugon è stato visto
spesso presso il ponte di collegamento AB.
"
0xb5c3,"He venido al ""Big Shell"" para buscar a
Gurlugon. Antes de nada, tengo que
encontrar a Gurlugon. Según Otacon,
Gurlugon ha sido visto en numerosas
ocasiones en el puente de conexión AB.
","He venido al ""Big Shell"" para buscar a
Gurlugon. Antes de nada, tengo que
encontrar a Gurlugon. Según Otacon,
Gurlugon ha sido visto en numerosas
ocasiones en el puente de conexión AB.
"
0xb67f,"I have come to the ""Big Shell"" for the search 
of Gurlugon. I must first find Gurlugon. 
According to Otacon, Gurlugon is often 
spotted by the AB connecting bridge.
","I have come to the ""Big Shell"" for the search 
of Gurlugon. I must first find Gurlugon. 
According to Otacon, Gurlugon is often 
spotted by the AB connecting bridge.
"
0xb726,"眼下で巨大な怪獣が泳ぎ回る。信じがたいこと
だが、こうなったら写真を撮るしかない。奴が
浮上した瞬間がいいだろう。近すぎても遠すぎ
てもいけない。オ夕コンも唸るような写真を
撮ってやる。
","眼下で巨大な怪獣が泳ぎ回る。信じがたいこと
だが、こうなったら写真を撮るしかない。奴が
浮上した瞬間がいいだろう。近すぎても遠すぎ
てもいけない。オ夕コンも唸るような写真を
撮ってやる。
"
0xb84f,"This is unbelievable, but I guess I should be 
taking photos. The best moment is when it 
comes above the surface. I shouldn't be too 
near or far from it. I'm gonna take a photo 
good enough to make Otacon grunt.
","This is unbelievable, but I guess I should be 
taking photos. The best moment is when it 
comes above the surface. I shouldn't be too 
near or far from it. I'm gonna take a photo 
good enough to make Otacon grunt.
"
0xb926,"Das ist ja unglaublich, aber ich sollte wohl
Fotos machen. Der beste Moment ist, wenn
es auftaucht. Ich sollte nicht zu nahe dran
und auch nicht zu weit weg sein. Ich werde
ein gutes Foto machen, damit Otacon sich
freut.
","Das ist ja unglaublich, aber ich sollte wohl
Fotos machen. Der beste Moment ist, wenn
es auftaucht. Ich sollte nicht zu nahe dran
und auch nicht zu weit weg sein. Ich werde
ein gutes Foto machen, damit Otacon sich
freut.
"
0xba04,"Incroyable mais vrai. Je devrais prendre
des photos. Le meilleur moment, c'est
quand il sort sa tête de l'eau. Je dois me
tenir ni trop près, ni trop loin. Je vais
prendre une photo qui en fera baver Otacon.
","Incroyable mais vrai. Je devrais prendre
des photos. Le meilleur moment, c'est
quand il sort sa tête de l'eau. Je dois me
tenir ni trop près, ni trop loin. Je vais
prendre une photo qui en fera baver Otacon.
"
0xbad7,"È incredibile, ma penso che dovrei
scattare le foto. Il momento migliore è
quando viene in superficie. Non devo
stargli troppo vicino né troppo lontano.
Vedrai che foto, caro il mio Otacon...
","È incredibile, ma penso che dovrei
scattare le foto. Il momento migliore è
quando viene in superficie. Non devo
stargli troppo vicino né troppo lontano.
Vedrai che foto, caro il mio Otacon...
"
0xbb9b,"Esto es increíble, pero supongo que debería
de sacar fotos. El mejor momento es
cuando sale de la superficie. No tengo que
estar ni muy cerca, ni muy lejos. Voy a
sacar una foto lo suficientemente buena,
como para dejar a Otacon con la boca
abierta.
","Esto es increíble, pero supongo que debería
de sacar fotos. El mejor momento es
cuando sale de la superficie. No tengo que
estar ni muy cerca, ni muy lejos. Voy a
sacar una foto lo suficientemente buena,
como para dejar a Otacon con la boca
abierta.
"
0xbc98,"This is unbelievable, but I guess I should be 
taking photos. The best moment is when it 
comes above the surface. I shouldn't be too 
near or far from it. I'm gonna take a photo 
good enough to make Otacon grunt.
","This is unbelievable, but I guess I should be 
taking photos. The best moment is when it 
comes above the surface. I shouldn't be too 
near or far from it. I'm gonna take a photo 
good enough to make Otacon grunt.
"
0xbd6f,"写真を撮り終えた俺は武装集団の襲撃を受けた。
奴等は何者なのか？だが考えている時間はない。
今は奴等を倒すしかないだろう。
","写真を撮り終えた俺は武装集団の襲撃を受けた。
奴等は何者なのか？だが考えている時間はない。
今は奴等を倒すしかないだろう。
"
0xbe30,"After I took a photo, I was attacked by an 
armed group. Who the hell are they? Now 
is no time for questions. I'll have to take 
them out first.
","After I took a photo, I was attacked by an 
armed group. Who the hell are they? Now 
is no time for questions. I'll have to take 
them out first.
"
0xbec3,"Nachdem ich ein Foto gemacht hatte,
wurde ich von einer Gruppe Bewaffneter
angegriffen. Wer sind die nur? Jetzt ist 
keine Zeit für Fragen. Zunächst muss
ich sie ausschalten.
","Nachdem ich ein Foto gemacht hatte,
wurde ich von einer Gruppe Bewaffneter
angegriffen. Wer sind die nur? Jetzt ist 
keine Zeit für Fragen. Zunächst muss
ich sie ausschalten.
"
0xbf75,"J'ai pris une photo et soudain un groupe
armé m'a attaqué. Qui sont-ils ? Bon,
je n'ai pas le temps de me poser des
questions. Je dois d'abord les éliminer.
","J'ai pris une photo et soudain un groupe
armé m'a attaqué. Qui sont-ils ? Bon,
je n'ai pas le temps de me poser des
questions. Je dois d'abord les éliminer.
"
0xc016,"Dopo avere scattato una foto, sono stato
attaccato da un gruppo armato. Chi diavolo
sono quelli? Ora non ho tempo per le
domande. Devo prima farli fuori.
","Dopo avere scattato una foto, sono stato
attaccato da un gruppo armato. Chi diavolo
sono quelli? Ora non ho tempo per le
domande. Devo prima farli fuori.
"
0xc0b1,"Después de sacar la foto, he sido atacado
por un grupo armado. ¿Quién demonios 
son? Ahora no es momento de cuestionar
eso. Antes tengo que reducirlos.
","Después de sacar la foto, he sido atacado
por un grupo armado. ¿Quién demonios 
son? Ahora no es momento de cuestionar
eso. Antes tengo que reducirlos.
"
0xc14d,"After I took a photo, I have been attacked 
by an armed group. Who the hell are they? 
Now is no time for questions. I must first 
take them out.
","After I took a photo, I have been attacked 
by an armed group. Who the hell are they? 
Now is no time for questions. I must first 
take them out.
"
0xc1e0,"メイ・リンは、VR内でゴルルゴンを倒せば現
実のゴルルゴンも消滅するのではないかという。
乱暴過ぎる理論だと思ったが、結局俺はVRで
ゴルルゴンと戦うことになった。
","メイ・リンは、VR内でゴルルゴンを倒せば現
実のゴルルゴンも消滅するのではないかという。
乱暴過ぎる理論だと思ったが、結局俺はVRで
ゴルルゴンと戦うことになった。
"
0xc2dc,"Mei Ling suggests that Gurlugon in real life 
will disappear if Gurlugon is defeated in VR. 
I thought her logic was too radical, 
but I ended up facing Gurlugon in VR.
","Mei Ling suggests that Gurlugon in real life 
will disappear if Gurlugon is defeated in VR. 
I thought her logic was too radical, 
but I ended up facing Gurlugon in VR.
"
0xc386,"Laut Mei Ling wird Gurlugon im realen
Leben verschwinden, wenn Gurlugon in
der VR besiegt wird. Ich fand ihre Logik
zu radikal, aber dann begegnete ich
Gurlugon in der VR.
","Laut Mei Ling wird Gurlugon im realen
Leben verschwinden, wenn Gurlugon in
der VR besiegt wird. Ich fand ihre Logik
zu radikal, aber dann begegnete ich
Gurlugon in der VR.
"
0xc433,"Mei Ling dit que Gurlugon disparaîtra
dans la réalité si on l'abat en RV. Je
trouvais sa logique quelque peu forcée,
mais je me suis retrouvé face à face
avec Gurlugon en RV.
","Mei Ling dit que Gurlugon disparaîtra
dans la réalité si on l'abat en RV. Je
trouvais sa logique quelque peu forcée,
mais je me suis retrouvé face à face
avec Gurlugon en RV.
"
0xc4e9,"Mei Ling dice che nella vita reale Gurlugon
scomparirà se sarà sconfitto in RV. La
sua logica mi sembrava troppo radicale,
ma alla fine ho affrontato Gurlugon in RV.
","Mei Ling dice che nella vita reale Gurlugon
scomparirà se sarà sconfitto in RV. La
sua logica mi sembrava troppo radicale,
ma alla fine ho affrontato Gurlugon in RV.
"
0xc592,"Mei Ling piensa que el Gurlugon de verdad
desaparecerá si lo vencemos en Realidad 
Virtual (RV). Pensé que su razonamiento
era demasiado radical, pero acabé 
enfrentándome a Gurlugon en RV.
","Mei Ling piensa que el Gurlugon de verdad
desaparecerá si lo vencemos en Realidad 
Virtual (RV). Pensé que su razonamiento
era demasiado radical, pero acabé 
enfrentándome a Gurlugon en RV.
"
0xc655,"Mei Ling suggests that Gurlugon in real life 
will disappear if Gurlugon is defeated in VR. 
I thought her logic was too radical, 
but I ended up facing Gurlugon in VR.
","Mei Ling suggests that Gurlugon in real life 
will disappear if Gurlugon is defeated in VR. 
I thought her logic was too radical, 
but I ended up facing Gurlugon in VR.
"
0xc6ff,"特異点へ辿り着いた俺の前に、ソリダスが放っ
たRAYの大群が現れる。オ夕コンが作業を完
了するまで後少し。それまでRAYを倒し続ける
しかない。
","特異点へ辿り着いた俺の前に、ソリダスが放っ
たRAYの大群が現れる。オ夕コンが作業を完
了するまで後少し。それまでRAYを倒し続ける
しかない。
"
0xc7d6,"When I arrived at the singularity, a bunch 
of RAYs sent by Solidus appeared in front 
of me. Otacon needs time to complete his 
operation. I have no choice but to fight these 
RAYs.
","When I arrived at the singularity, a bunch 
of RAYs sent by Solidus appeared in front 
of me. Otacon needs time to complete his 
operation. I have no choice but to fight these 
RAYs.
"
0xc88e,"Als ich am singulären Punkt ankam, tauchte
vor mir ein ganzer Haufen RAY-Einheiten
auf, die Solidus geschickt hatte. Otacon
braucht noch mehr Zeit, um seine Operation
zu beenden. Ich habe keine Wahl und muss
mit diesen RAY-Einheiten weiterkämpfen.
","Als ich am singulären Punkt ankam, tauchte
vor mir ein ganzer Haufen RAY-Einheiten
auf, die Solidus geschickt hatte. Otacon
braucht noch mehr Zeit, um seine Operation
zu beenden. Ich habe keine Wahl und muss
mit diesen RAY-Einheiten weiterkämpfen.
"
0xc989,"Arrivé à un certain point, je me suis trouvé
face à un groupe de RAY envoyés par
Solidus. Otacon a besoin de temps pour
mener son opération à bien. Je n'ai pas
le choix : je dois continuer à lutter contre
ces RAY.
","Arrivé à un certain point, je me suis trouvé
face à un groupe de RAY envoyés par
Solidus. Otacon a besoin de temps pour
mener son opération à bien. Je n'ai pas
le choix : je dois continuer à lutter contre
ces RAY.
"
0xca68,"Arrivato al punto cruciale, mi si è parato
davanti un gruppo di RAY inviati da Solidus.
Otacon ha bisogno di più tempo per
completare l'operazione. Non ho scelta:
devo continuare a combattere contro
questi RAY.
","Arrivato al punto cruciale, mi si è parato
davanti un gruppo di RAY inviati da Solidus.
Otacon ha bisogno di più tempo per
completare l'operazione. Non ho scelta:
devo continuare a combattere contro
questi RAY.
"
0xcb3e,"Cuando llegué a ese lugar tan singular,
un grupo de RAYs, enviados por Solidus,
ha aparecido delante de mí. Para
completar su operación, Otacon necesita
más tiempo. No tengo otra alternativa,
tengo que seguir luchando contra estos
RAYs.
","Cuando llegué a ese lugar tan singular,
un grupo de RAYs, enviados por Solidus,
ha aparecido delante de mí. Para
completar su operación, Otacon necesita
más tiempo. No tengo otra alternativa,
tengo que seguir luchando contra estos
RAYs.
"
0xcc30,"When I arrived at the singularity, a bunch of 
RAYs sent by Solidus have appeared in front 
of me. Otacon needs some more time to 
complete his operation. I have no choice but 
to keep on fighting these RAYs.
","When I arrived at the singularity, a bunch of 
RAYs sent by Solidus have appeared in front 
of me. Otacon needs some more time to 
complete his operation. I have no choice but 
to keep on fighting these RAYs.
"
0xcd02,"宇宙は修復されはじめたようだ。だが帰還を
待つ俺の前に、ソリダスが最後の闘いを挑む
べく立ちふさがる。俺の制止の言葉はもはや
奴には届かなかった。
","宇宙は修復されはじめたようだ。だが帰還を
待つ俺の前に、ソリダスが最後の闘いを挑む
べく立ちふさがる。俺の制止の言葉はもはや
奴には届かなかった。
"
0xcde8,"The universe is now being repaired. As I 
wait for my moment of return, Solidus stands 
in front of me to challenge me to the final 
battle. He no longer cares to listen to reason.
","The universe is now being repaired. As I 
wait for my moment of return, Solidus stands 
in front of me to challenge me to the final 
battle. He no longer cares to listen to reason.
"
0xce9e,"Das Universum wird jetzt repariert. Ich
warte auf den Moment meiner Rückkehr 
da steht Solidus vor mir und fordert mich
zur letzten Schlacht heraus. Er lässt sich
nicht mehr von meinen Worten zurückhalten.
","Das Universum wird jetzt repariert. Ich
warte auf den Moment meiner Rückkehr 
da steht Solidus vor mir und fordert mich
zur letzten Schlacht heraus. Er lässt sich
nicht mehr von meinen Worten zurückhalten.
"
0xcf70,"L'univers est en pleine réparation. Tandis
que j'attends le moment de mon retour,
Solidus se tient devant moi, prêt pour une
ultime bataille. J'essaie de le retenir, mais
il ne prête plus l'oreille à mes paroles.
","L'univers est en pleine réparation. Tandis
que j'attends le moment de mon retour,
Solidus se tient devant moi, prêt pour une
ultime bataille. J'essaie de le retenir, mais
il ne prête plus l'oreille à mes paroles.
"
0xd04a,"L'universo è tornato alla normalità.
Mentre attendo il momento del mio ritorno,
Solidus mi si piazza davanti e mi sfida nella
battaglia finale. Cerco di fermarlo, ma non
mi sta più a sentire.
","L'universo è tornato alla normalità.
Mentre attendo il momento del mio ritorno,
Solidus mi si piazza davanti e mi sfida nella
battaglia finale. Cerco di fermarlo, ma non
mi sta più a sentire.
"
0xd10e,"El universo ya está siendo reparado. Y
mientras espero el momento de volver,
Solidus se coloca delante de mí y me
reta, dice que será la batalla final. Ya
no puedo contenerle sólo con palabras.
","El universo ya está siendo reparado. Y
mientras espero el momento de volver,
Solidus se coloca delante de mí y me
reta, dice que será la batalla final. Ya
no puedo contenerle sólo con palabras.
"
0xd1d5,"The universe is now being repaired. 
As I wait for my moment of return, Solidus 
stands in front of me to challenge me to the 
final battle. He no longer lends his ear to my 
words to hold him back.
","The universe is now being repaired. 
As I wait for my moment of return, Solidus 
stands in front of me to challenge me to the 
final battle. He no longer lends his ear to my 
words to hold him back.
"
0xd29d,制限時間,制限時間
0xd2aa,TIME LIMIT:,TIME LIMIT:
0xd2b6,DELAI :,DELAI :
0xd2be,ZEITLIMIT :,ZEITLIMIT :
0xd2ca,TEMPO LIMITE:,TEMPO LIMITE:
0xd2d8,LÍMITE DE TIEMPO:,LÍMITE DE TIEMPO:
0xd2eb,TIME LIMIT:,TIME LIMIT:
0xd2f7,分,分
0xd2fb,min,min
0xd2ff,min,min
0xd303,Min,Min
0xd307,min,min
0xd30b,Min,Min
0xd30f,min,min
0xd313,秒,秒
0xd317,sec,sec
0xd31b,s,s
0xd31d,Sek,Sek
0xd321,sec,sec
0xd325,Seg,Seg
0xd329,sec,sec
0xd32d,敵兵数　,敵兵数　
0xd33a,ENEMIES :,ENEMIES :
0xd344,ENNEMIS :,ENNEMIS :
0xd34e,FEINDE :,FEINDE :
0xd357,NEMICI :,NEMICI :
0xd360,ENEMIGOS :,ENEMIGOS :
0xd36b,ENEMIES :,ENEMIES :
0xd375,人,人
0xd379,　,　
0xd37d,　,　
0xd381,　,　
0xd385,　,　
0xd389,　,　
0xd38d,　,　
0xd391,標的数　,標的数　
0xd39e,TARGETS :,TARGETS :
0xd3a8,CIBLES :,CIBLES :
0xd3b1,ZIELE :,ZIELE :
0xd3b9,BERSAGLI :,BERSAGLI :
0xd3c4,BLANCOS :,BLANCOS :
0xd3ce,TARGETS :,TARGETS :
0xd3d8,個,個
0xd3dc,　,　
0xd3e0,　,　
0xd3e4,　,　
0xd3e8,　,　
0xd3ec,　,　
0xd3f0,　,　
0xd3f4,爆弾数　,爆弾数　
0xd401,BOMBS :,BOMBS :
0xd409,BOMBES :,BOMBES :
0xd412,BOMBEN :,BOMBEN :
0xd41b,BOMBE :,BOMBE :
0xd423,BOMBAS :,BOMBAS :
0xd42c,BOMBS :,BOMBS :
0xd434,"誰にも見つからないようにゴールせよ！
イントルードも有効だ。
","誰にも見つからないようにゴールせよ！
イントルードも有効だ。
"
0xd494,"Get to the goal without being discovered!
Keep in mind INTRUSION is effective.
","Get to the goal without being discovered!
Keep in mind INTRUSION is effective.
"
0xd4e4,"Erreichen Sie das Ziel, ohne entdeckt zu 
werden! EINDRING-Modus (INTRUSION)
ist eine wirksame Methode.
","Erreichen Sie das Ziel, ohne entdeckt zu 
werden! EINDRING-Modus (INTRUSION)
ist eine wirksame Methode.
"
0xd54d,"Atteignez l'objectif sans vous faire 
repérer ! Pensez au mode INTRUSION. 
C'est efficace !
","Atteignez l'objectif sans vous faire 
repérer ! Pensez au mode INTRUSION. 
C'est efficace !
"
0xd5ab,"Arriva alla meta senza farti scoprire!
Ricordati: l'INCURSIONE è efficace.
","Arriva alla meta senza farti scoprire!
Ricordati: l'INCURSIONE è efficace.
"
0xd5f8,"¡Llega hasta el objetivo sin ser 
descubierto! Recuerda que el modo 
INTRUSIÓN es muy útil.
","¡Llega hasta el objetivo sin ser 
descubierto! Recuerda que el modo 
INTRUSIÓN es muy útil.
"
0xd658,"Get to the goal without being discovered!
Keep in mind INTRUSION is effective.
","Get to the goal without being discovered!
Keep in mind INTRUSION is effective.
"
0xffffffff,,
