0x578,"エイムズはこのF脚内のどこかにいる。だが
彼は敵から姿を隠しているはずだ。俺が敵に
追われている状態では姿を現さないだろう。
見つからないようにエイムズを探さなければ
ならない。
","エイムズはこのF脚内のどこかにいる。だが
彼は敵から姿を隠しているはずだ。俺が敵に
追われている状態では姿を現さないだろう。
見つからないようにエイムズを探さなければ
ならない。
"
0x687,"Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
","Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
"
0x737,"Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
","Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
"
0x7e7,"Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
","Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
"
0x897,"Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
","Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
"
0x947,"Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
","Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
"
0x9f7,"Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
","Ames is somewhere here in Strut F. 
He must be hiding himself from the enemy. 
He won't come out if I'm being chased by 
the enemy. I have to find him without being 
spotted.
"
0xaa7,"俺は『ビッグ・シェル』への潜入に成功した。
まずは内部協力者のエイムズと接触して情報を
入手するのが先決だ。大佐によれば、エイムズ
はF脚にいるという。
","俺は『ビッグ・シェル』への潜入に成功した。
まずは内部協力者のエイムズと接触して情報を
入手するのが先決だ。大佐によれば、エイムズ
はF脚にいるという。
"
0xb9d,"I successfully made it into Big Shell. 
I should first get in touch with informant 
Ames and obtain information. According to 
the Colonel, Ames is in Strut F.
","I successfully made it into Big Shell. 
I should first get in touch with informant 
Ames and obtain information. According to 
the Colonel, Ames is in Strut F.
"
0xc3e,"I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
","I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
"
0xcdd,"I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
","I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
"
0xd7c,"I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
","I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
"
0xe1b,"I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
","I successfully made it into ""Big Shell."" 
I should first get in touch with informant 
Ames and obtain information. According to 
Colonel, Ames is in Strut F.
"
0xeba,"エイムズはファットマンがヘリポートにいると
語った。また大佐によれば人質がシェル1中央
棟B1に捕えられていると言う。どちらを優先
するかは俺の判断に任された。
","エイムズはファットマンがヘリポートにいると
語った。また大佐によれば人質がシェル1中央
棟B1に捕えられていると言う。どちらを優先
するかは俺の判断に任された。
"
0xfb5,"Ames told me that Fatman is on the heliport. 
And according to the Colonel, there are 
hostages tied up on Level B1, Shell 1 Core. 
Which site I choose is up to my judgment.
","Ames told me that Fatman is on the heliport. 
And according to the Colonel, there are 
hostages tied up on Level B1, Shell 1 Core. 
Which site I choose is up to my judgment.
"
0x1064,"Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
","Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
"
0x110f,"Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
","Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
"
0x11ba,"Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
","Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
"
0x1265,"Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
","Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
"
0x1310,"Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
","Ames told me that Fatman is on the heliport. 
And according to Colonel, there are hostages 
tied up on Level B1, Shell 1 Core. Which site 
I choose is up to my judgment.
"
0x13bb,"この部屋のどこかにジェ二ファーがいる。
ジェ二ファーは今もメールを打っているらしい。
集音マイクで彼女を探し出し、マイクを向けた
ままアクションボ夕ンで呼びかければ接触でき
るはずだ。
","この部屋のどこかにジェ二ファーがいる。
ジェ二ファーは今もメールを打っているらしい。
集音マイクで彼女を探し出し、マイクを向けた
ままアクションボ夕ンで呼びかければ接触でき
るはずだ。
"
0x14e7,"Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
","Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
"
0x15b0,"Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
","Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
"
0x1679,"Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
","Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
"
0x1742,"Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
","Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
"
0x180b,"Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
","Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
"
0x18d4,"Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
","Jennifer is in this room somewhere. 
Supposedly, Jennifer is typing up an e-mail 
right now. If I find her with the directional mic 
and press the Action button, I think I can get 
in touch with her.
"
0x199d,"俺は人質の捕えられている部屋に辿り着いた。
しかし大佐は、ジェ二ファーを特定するには
集音マイクが必要だと言う。まずは集音マイク
を探さなければならないようだ。
","俺は人質の捕えられている部屋に辿り着いた。
しかし大佐は、ジェ二ファーを特定するには
集音マイクが必要だと言う。まずは集音マイク
を探さなければならないようだ。
"
0x1a9b,"I arrived at the room with the hostages. The 
Colonel says that I need a directional mic to 
identify Jennifer. I guess I'll have to find a 
directional mic first.
","I arrived at the room with the hostages. The 
Colonel says that I need a directional mic to 
identify Jennifer. I guess I'll have to find a 
directional mic first.
"
0x1b40,"I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
","I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
"
0x1bdb,"I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
","I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
"
0x1c76,"I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
","I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
"
0x1d11,"I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
","I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
"
0x1dac,"I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
","I arrived at the room with the hostages. 
Colonel says that I need a directional mic 
to identify Jennifer. I guess I must find a 
directional mic first.
"
0x1e47,"俺はシェル1中央棟B1で人質達が捕らわれて
いるのを確認した。集音マイクを使えばジェ二
ファーと接触できるはずだ。
","俺はシェル1中央棟B1で人質達が捕らわれて
いるのを確認した。集音マイクを使えばジェ二
ファーと接触できるはずだ。
"
0x1ef9,"I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
","I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
"
0x1f7c,"I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
","I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
"
0x1fff,"I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
","I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
"
0x2082,"I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
","I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
"
0x2105,"I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
","I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
"
0x2188,"I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
","I have confirmed that the hostages are kept 
on Level B1, Shell 1 Core. I think I can 
contact Jennifer with the directional mic.
"
0x220b,"ジェ二ファーは、ファットマンがシェル1中央
棟に爆弾を仕掛け、人質の動きを封じていると
語った。そしてファットマンは今でもヘリポー
トにいるはずだ。
","ジェ二ファーは、ファットマンがシェル1中央
棟に爆弾を仕掛け、人質の動きを封じていると
語った。そしてファットマンは今でもヘリポー
トにいるはずだ。
"
0x2307,"Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman is probably 
on the heliport.
","Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman is probably 
on the heliport.
"
0x239c,"Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
","Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
"
0x242d,"Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
","Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
"
0x24be,"Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
","Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
"
0x254f,"Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
","Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
"
0x25e0,"Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
","Jennifer said that Fatman has set explosives 
in the Shell 1 Core and is preventing the 
hostages from moving. Fatman must be on 
the heliport.
"
0x2671,"爆弾は処理した。人質はこれで安全と言える
だろう。残る任務はテロリストの制圧となる。
ファットマンはヘリポートにいるはずだ。
","爆弾は処理した。人質はこれで安全と言える
だろう。残る任務はテロリストの制圧となる。
ファットマンはヘリポートにいるはずだ。
"
0x273b,"I have defused the explosives. The hostages 
are all safe now. The other half of the 
mission is suppressing the terrorist. Fatman 
is probably on the heliport.
","I have defused the explosives. The hostages 
are all safe now. The other half of the 
mission is suppressing the terrorist. Fatman 
is probably on the heliport.
"
0x27dd,"I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
","I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
"
0x287a,"I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
","I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
"
0x2917,"I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
","I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
"
0x29b4,"I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
","I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
"
0x2a51,"I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
","I have defused the explosives. The 
hostages are all safe now. The other 
half of the mission is suppressing the 
terrorist.Fatman must be on the heliport.
"
0x2aee,"人質を爆殺したファットマンは、次の標的を
俺に定めた。迫り来るファットマンの巨体。
奴を倒すしかない。
","人質を爆殺したファットマンは、次の標的を
俺に定めた。迫り来るファットマンの巨体。
奴を倒すしかない。
"
0x2b9d,"After killing the hostages with his bomb, 
Fatman selected me as his next target. 
That massive body of his -- I have no 
choice but to take him out.
","After killing the hostages with his bomb, 
Fatman selected me as his next target. 
That massive body of his -- I have no 
choice but to take him out.
"
0x2c34,"After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
","After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
"
0x2ccf,"After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
","After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
"
0x2d6a,"After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
","After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
"
0x2e05,"After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
","After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
"
0x2ea0,"After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
","After killing the hostages with his bomb, 
Fatman has selected me as his next target. 
This massive body of his -- I have no choice 
but to take him out.
"
0x2f3b,"計画の失敗を悟ったファットマンは次の標的を
俺に定めた。迫り来るファットマンの巨体。
奴を倒すしかない。
","計画の失敗を悟ったファットマンは次の標的を
俺に定めた。迫り来るファットマンの巨体。
奴を倒すしかない。
"
0x2fed,"Sensing the failure of his plan, Fatman 
has selected me as his next target. 
That massive body of his -- I have no 
choice but to take him out.
","Sensing the failure of his plan, Fatman 
has selected me as his next target. 
That massive body of his -- I have no 
choice but to take him out.
"
0x307f,"Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
","Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
"
0x3112,"Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
","Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
"
0x31a5,"Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
","Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
"
0x3238,"Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
","Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
"
0x32cb,"Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
","Sensing the failure of his plan, Fatman 
has selected me has his next target. 
This massive body of his -- I have no 
choice but to take him out.
"
0x335e,"『ビッグ・シェル』は正体不明の武装集団に
占拠されていた。エマの身が気がかりだ。
彼女はどこにいるのだろうか。
","『ビッグ・シェル』は正体不明の武装集団に
占拠されていた。エマの身が気がかりだ。
彼女はどこにいるのだろうか。
"
0x3416,"Big Shell has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
","Big Shell has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
"
0x3491,"""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
","""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
"
0x350e,"""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
","""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
"
0x358b,"""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
","""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
"
0x3608,"""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
","""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
"
0x3685,"""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
","""Big Shell"" has been taken over by an 
unidentified armed group. I'm really worried 
about Emma. Where the hell can she be?
"
0x3702,"『ビッグ・シェル』は正体不明の武装集団に
占拠されていた。エマの身が気がかりだ。
彼女はC脚のどこかに逃げ込んだという。
","『ビッグ・シェル』は正体不明の武装集団に
占拠されていた。エマの身が気がかりだ。
彼女はC脚のどこかに逃げ込んだという。
"
