0x150,Tu as un bandana. Tu peux l'utiliser|dans l'épisode du tanker.,Tu as un bandana. Tu peux l'utiliser|dans l'épisode du tanker.
0x190,Tu as une caméra. Tu peux l'utiliser|dans l'épisode du tanker.,Tu as une caméra. Tu peux l'utiliser|dans l'épisode du tanker.
0x1d1,Tu as une caméra. Tu peux l'utiliser|dans l'épisode du la plateforme.,Tu as une caméra. Tu peux l'utiliser|dans l'épisode du la plateforme.
0x219,Tu as une caméra.,Tu as une caméra.
0x22c,Tu as un camouflage optique. Tu peux l'utiliser|dans l'épisode du tanker.,Tu as un camouflage optique. Tu peux l'utiliser|dans l'épisode du tanker.
0x277,Tu as un camouflage optique. Tu peux l'utiliser|dans l'épisode du la plateforme.,Tu as un camouflage optique. Tu peux l'utiliser|dans l'épisode du la plateforme.
0x2c9,Tu as un perruque(chatain). Tu peux l'utiliser|dans l'épisode du la plateforme.,Tu as un perruque(chatain). Tu peux l'utiliser|dans l'épisode du la plateforme.
0x31a,Tu as un perruque(orange). Tu peux l'utiliser|dans l'épisode du la plateforme.,Tu as un perruque(orange). Tu peux l'utiliser|dans l'épisode du la plateforme.
0x36a,Tu as un perruque(bleue). Tu peux l'utiliser|dans l'épisode du la plateforme.,Tu as un perruque(bleue). Tu peux l'utiliser|dans l'épisode du la plateforme.
0x3b9,Sauvegarder ?,Sauvegarder ?
0x3c7,Oui,Oui
0x3cb,Non,Non
0x3cf,BANDANA,BANDANA
0x3d7,STEALTH,STEALTH
0x3df,WIG (BROWN),WIG (BROWN)
0x3eb,WIG (ORANGE),WIG (ORANGE)
0x3f8,WIG (BLUE),WIG (BLUE)
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0xffffffff,,
0x403,Du hast eine Bandana. Du kannst sie in|der Episode im Tanker einsetzen.,Du hast eine Bandana. Du kannst sie in|der Episode im Tanker einsetzen.
0x44b,Du hast eine Kamera. Du kannst sie in|der Episode im Tanker einsetzen.,Du hast eine Kamera. Du kannst sie in|der Episode im Tanker einsetzen.
0x492,Du hast eine Bandana. Du kannst sie in|der Episode im Anlage einsetzen.,Du hast eine Bandana. Du kannst sie in|der Episode im Anlage einsetzen.
0x4da,Du hast eine Kamera.,Du hast eine Kamera.
0x4ef,Du hast eine Stealth-Tarnung. Du kannst sie in|der Episode im Tanker einsetzen.,Du hast eine Stealth-Tarnung. Du kannst sie in|der Episode im Tanker einsetzen.
0x53f,Du hast eine Stealth-Tarnung. Du kannst sie in|der Episode im Anlage einsetzen.,Du hast eine Stealth-Tarnung. Du kannst sie in|der Episode im Anlage einsetzen.
0x58f,Du hast eine braune Perücke. Du kannst sie in|der Episode im Anlage einsetzen.,Du hast eine braune Perücke. Du kannst sie in|der Episode im Anlage einsetzen.
0x5df,Du hast eine orange Perücke. Du kannst sie in|der Episode im Anlage einsetzen.,Du hast eine orange Perücke. Du kannst sie in|der Episode im Anlage einsetzen.
0x62f,Du hast eine blaue Perücke. Du kannst sie in|der Episode im Anlage einsetzen.,Du hast eine blaue Perücke. Du kannst sie in|der Episode im Anlage einsetzen.
0x67e,Speichern ?,Speichern ?
0x68a,Ja,Ja
0x68d,Nein,Nein
0x692,"Hai una ""BANDANA"". Puoi usarla nell'|
""Episodio TANKER"".","Hai una ""BANDANA"". Puoi usarla nell'|
""Episodio TANKER""."
0x6cb,"Hai una ""TELECAMERA"". Puoi usarla nell'|
""Episodio TANKER"".","Hai una ""TELECAMERA"". Puoi usarla nell'|
""Episodio TANKER""."
0x707,"Hai una ""TELECAMERA"". Puoi usarla nell'|
""Episodio INSTALLAZIONE"".","Hai una ""TELECAMERA"". Puoi usarla nell'|
""Episodio INSTALLAZIONE""."
0x74a,"Hai una ""TELECAMERA"".","Hai una ""TELECAMERA""."
0x760,"Hai una ""MIMETICA"". Puoi usarla nell'|
""Episodio TANKER"".","Hai una ""MIMETICA"". Puoi usarla nell'|
""Episodio TANKER""."
0x79a,"Hai una ""MIMETICA"". Puoi usarla nell'|
""Episodio INSTALLAZIONE"".","Hai una ""MIMETICA"". Puoi usarla nell'|
""Episodio INSTALLAZIONE""."
0x7db,"Hai una ""PARRUCCA MARRONE"". Puoi usarla|
nell' ""Episodio INSTALLAZIONE"".","Hai una ""PARRUCCA MARRONE"". Puoi usarla|
nell' ""Episodio INSTALLAZIONE""."
0x824,"Hai una ""PARRUCCA ARANCIONE"". Puoi usarla|
nell' ""Episodio INSTALLAZIONE"".","Hai una ""PARRUCCA ARANCIONE"". Puoi usarla|
nell' ""Episodio INSTALLAZIONE""."
0x86f,"Hai una ""PARRUCCA BLU"". Puoi usarla nell'|
""Episodio INSTALLAZIONE"".","Hai una ""PARRUCCA BLU"". Puoi usarla nell'|
""Episodio INSTALLAZIONE""."
0x8b4,Salvare ?,Salvare ?
0x8be,Sì,Sì
0x8c2,No,No
0x8c5,"Tienes una ""BANDANA"". Puedes usarla en el|
""EPÌSODIO DEL CARGUERO"".","Tienes una ""BANDANA"". Puedes usarla en el|
""EPÌSODIO DEL CARGUERO""."
0x90a,"Tienes una ""CAMERA"". Puedes usarla en el|
""EPÌSODIO DEL CARGUERO"".","Tienes una ""CAMERA"". Puedes usarla en el|
""EPÌSODIO DEL CARGUERO""."
0x94e,"Tienes una ""CAMERA"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA"".","Tienes una ""CAMERA"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA""."
0x992,"Tienes una ""CAMERA"".","Tienes una ""CAMERA""."
0x9a7,"Tienes una ""ÓPTICO"". Puedes usarla en el|
""EPÌSODIO DEL CARGUERO"".","Tienes una ""ÓPTICO"". Puedes usarla en el|
""EPÌSODIO DEL CARGUERO""."
0x9ec,"Tienes una ""ÓPTICO"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA"".","Tienes una ""ÓPTICO"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA""."
0xa31,"Tienes una ""PELUCA(BRONCE)"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA"".","Tienes una ""PELUCA(BRONCE)"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA""."
0xa7d,"Tienes una ""PELUCA(NARANJA)"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA"".","Tienes una ""PELUCA(NARANJA)"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA""."
0xaca,"Tienes una ""PELUCA(AZUL)"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA"".","Tienes una ""PELUCA(AZUL)"". Puedes usarla en el|
""EPÌSODIO DE LA PLANTA""."
0xb14,¿ Guardar ?,¿ Guardar ?
0xb21,Sì,Sì
0xb25,No,No
0xb28,「バンダナを取得しました。夕ンカー編で使用できます」,「バンダナを取得しました。夕ンカー編で使用できます」
0xb80,「デジ夕ルカメラを取得しました。夕ンカー編で使用できます」,「デジ夕ルカメラを取得しました。夕ンカー編で使用できます」
0xbe1,「デジ夕ルカメラを取得しました。プラント編で使用できます」,「デジ夕ルカメラを取得しました。プラント編で使用できます」
0xc42,「デジ夕ルカメラを取得しました」,「デジ夕ルカメラを取得しました」
0xc79,「ステルス迷彩を取得しました。夕ンカー編で使用できます」,「ステルス迷彩を取得しました。夕ンカー編で使用できます」
0xcd7,「ステルス迷彩を取得しました。プラント編で使用できます」,「ステルス迷彩を取得しました。プラント編で使用できます」
0xd35,「カツラ(茶)を取得しました。プラント編で使用できます」,「カツラ(茶)を取得しました。プラント編で使用できます」
0xd95,「カツラ(橙)を取得しました。プラント編で使用できます」,「カツラ(橙)を取得しました。プラント編で使用できます」
0xdf5,「カツラ(青)を取得しました。プラント編で使用できます」,「カツラ(青)を取得しました。プラント編で使用できます」
0xe55,セーブしますか？,セーブしますか？
0xe71,はい,はい
0xe78,いいえ,いいえ
0xe82,"YOU GOT A ""BANDANA"".YOU CAN USE IT|IN THE ""TANKER EPISODE"".","YOU GOT A ""BANDANA"".YOU CAN USE IT|IN THE ""TANKER EPISODE""."
0xebe,"YOU GOT A ""CAMERA"".YOU CAN USE IT|IN THE ""TANKER EPISODE"".","YOU GOT A ""CAMERA"".YOU CAN USE IT|IN THE ""TANKER EPISODE""."
0xef9,"YOU GOT A ""CAMERA"".YOU CAN USE IT|IN THE ""PLANT EPISODE"".","YOU GOT A ""CAMERA"".YOU CAN USE IT|IN THE ""PLANT EPISODE""."
0xf33,"YOU GOT A ""CAMERA"".","YOU GOT A ""CAMERA""."
0xf47,"YOU GOT A ""STEALTH"".YOU CAN USE IT|IN THE ""TANKER EPISODE"".","YOU GOT A ""STEALTH"".YOU CAN USE IT|IN THE ""TANKER EPISODE""."
0xf83,"YOU GOT A ""STEALTH"".YOU CAN USE IT|IN THE ""PLANT EPISODE"".","YOU GOT A ""STEALTH"".YOU CAN USE IT|IN THE ""PLANT EPISODE""."
0xfbe,"YOU GOT A ""WIG(BROWN)"".YOU CAN USE IT|IN THE ""PLANT EPISODE"".","YOU GOT A ""WIG(BROWN)"".YOU CAN USE IT|IN THE ""PLANT EPISODE""."
0xffc,"YOU GOT A ""WIG(ORANGE)"".YOU CAN USE IT|IN THE ""PLANT EPISODE"".","YOU GOT A ""WIG(ORANGE)"".YOU CAN USE IT|IN THE ""PLANT EPISODE""."
0x103b,"YOU GOT A ""WIG(BLUE)"".YOU CAN USE IT|IN THE ""PLANT EPISODE"".","YOU GOT A ""WIG(BLUE)"".YOU CAN USE IT|IN THE ""PLANT EPISODE""."
0x1078,Save ?,Save ?
0x107f,Yes,Yes
0x1083,No,No
